Solute,Solvent,SoluteSMILES,SolventSMILES,DeltaGsolv
methylacetate,nonane,COC(C)=O,CCCCCCCCC,-3.02
butylacetate,cyclohexane,CCCCOC(C)=O,C1CCCCC1,-4.94
nitrobenzene,water,C1=CC=C(C=C1)[N+](=O)[O-],O,-4.12
m-bis(trifluoromethyl)benzene,water,C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,O,1.07
propanoicacid,secbutanol,CC(=O)CC(=O)NC1=CC(=C(C=C1OC)OC)Cl,CCC(C)O,-7.0
ethanol,octanol,CCO,CCCCCCCCO,-4.36
1-heptanol,xylene,CCCCCCCO,CC1=CC=CC=C1C,-6.74
butylacetate,chloroform,CCCCOC(C)=O,C(Cl)(Cl)Cl,-6.71
hydrogenperoxide,diethylether,OO,CCOCC,-7.03
p-cresol,octanol,CC1=CC=C(C=C1)O,CCCCCCCCO,-8.84
1;2-dimethoxyethane,hexadecane,COCCOC,CCCCCCCCCCCCCCCC,-3.63
propanal,hexadecane,CCC=O,CCCCCCCCCCCCCCCC,-2.48
chloroethane,octanol,CCCl,CCCCCCCCO,-2.58
methylpentanoate,isopropylbenzene,CCCCC(=O)OC,CC(C)C1=CC=CC=C1,-5.45
butylamine,perfluorobenzene,CCCCN,C1(=C(C(=C(C(=C1F)F)F)F)F)F,-4.13
2;2-dimethylpropane,octanol,CC(C)(C)C,CCCCCCCCO,-1.74
ethylacetate,dichloroethane,CCOC(=O)C,CC(Cl)Cl,-4.93
pentylacetate,chloroform,CCCCCOC(C)=O,C(Cl)(Cl)Cl,-7.36
bromobenzene,water,C1=CC=C(C=C1)Br,O,-1.46
m-cresol,hexanol,CC1=CC(=CC=C1)O,CCCCCCO,-8.42
p-cresol,benzene,CC1=CC=C(C=C1)O,C1=CC=CC=C1,-7.35
toluene,acetonitrile,CC1=CC=CC=C1,CC#N,-4.68
methylamine,toluene,CN,CC1=CC=CC=C1,-2.65
N;N-dimethylformamide,cyclohexane,CN(C)C=O,C1CCCCC1,-3.82
aniline,diethylether,C1=CC=C(C=C1)N,CCOCC,-6.51
1;4-dioxane,anisole,C1COCCO1,COC1=CC=CC=C1,-5.06
pyridine,dibutylether,C1=CC=NC=C1,CCCCOCCCC,-4.65
propanoicacid,chlorobenzene,CC(=O)CC(=O)NC1=CC(=C(C=C1OC)OC)Cl,C1=CC=C(C=C1)Cl,-4.38
dimethylamine,diethylether,CNC,CCOCC,-2.63
1;1;2-trichloroethane,octanol,C(C(Cl)Cl)Cl,CCCCCCCCO,-4.53
1-pentanol,dibromoethane,CCCCCO,CC(Br)Br,-5.44
phenol,4methyl2pentanone,C1=CC=C(C=C1)O,CC(C)CC(C)=O,-9.38
piperidine,isobutanol,C1CCNCC1,CC(C)CO,-6.17
dimethylsulfoxide,dimethylsulfoxide,CS(=O)C,CS(=O)C,-7.63
hexanoicacid,hexadecane,C1=CC=C(C=C1)C[Si](Cl)(Cl)Cl,CCCCCCCCCCCCCCCC,-5.35
1-pentanol,chloroform,CCCCCO,C(Cl)(Cl)Cl,-5.9
aceticacid,aniline,CC(O)=O,C1=CC=C(C=C1)N,-6.3
n-pentane,water,CCCCC,O,2.33
2-methylpyridine,benzene,CC1=CC=CC=N1,C1=CC=CC=C1,-5.86
acetone,chloroform,CC(=O)C,C(Cl)(Cl)Cl,-4.42
propionitrile,hexadecane,CCC#N,CCCCCCCCCCCCCCCC,-2.84
ethanol,butylacetate,CCO,CCCCOC(C)=O,-3.97
propanoicacid,butanol,CC(=O)CC(=O)NC1=CC(=C(C=C1OC)OC)Cl,CCCCO,-7.17
bromotoluene,hexadecane,CC1=CC=CC=C1Br,CCCCCCCCCCCCCCCC,-6.36
2;3-dichlorobiphenyl,octanol,C1=CC=C(C=C1)C2=C(C(=CC=C2)Cl)Cl,CCCCCCCCO,-9.23
benzene,octanol,C1=CC=CC=C1,CCCCCCCCO,-3.72
toluene,dimethylpyridine,CC1=CC=CC=C1,CC1=C(N=CC=C1)C,-5.03
fluoroethane,hexadecane,CCF,CCCCCCCCCCCCCCCC,-0.76
methylacetate,octanol,COC(C)=O,CCCCCCCCO,-3.54
n-pentane,octanol,CCCCC,CCCCCCCCO,-2.45
N-methylaniline,water,CNC1=CC=CC=C1,O,-4.68
anisole,chloroform,COC1=CC=CC=C1,C(Cl)(Cl)Cl,-6.24
3;5-dibromo-4-hydroxybenzonitrile,cyclohexane,C1=C(C=C(C(=C1Br)O)Br)C#N,C1CCCCC1,-6.83
pentanoicacid,butanone,CCCCC(O)=O,CCC(=O)C,-7.54
hydrogenperoxide,dibutylether,OO,CCCCOCCCC,-5.75
anthracene,water,C1=CC=C2C=C3C=CC=CC3=CC2=C1,O,-4.23
methylhexanoate,nonane,CCCCCC(=O)OC,CCCCCCCCC,-5.51
n-octane,cyclohexanone,CCCCCCCC,C1CCC(=O)CC1,-4.57
methanol,water,CO,O,-5.11
chlorobenzene,decane,C1=CC=C(C=C1)Cl,CCCCCCCCCC,-4.93
allylalcohol,octanol,OCC=C,CCCCCCCCO,-5.27
methylpentanoate,nonane,CCCCC(=O)OC,CCCCCCCCC,-4.85
N-methylaniline,hexadecane,CNC1=CC=CC=C1,CCCCCCCCCCCCCCCC,-6.19
methylhexanoate,pentadecane,CCCCCC(=O)OC,CCCCCCCCCCCCCCC,-5.35
n-pentane,benzene,CCCCC,C1=CC=CC=C1,-2.99
nitromethane,octanol,C[N+](=O)[O-],CCCCCCCCO,-3.51
ethylacetate,benzene,CCOC(=O)C,C1=CC=CC=C1,-4.53
propylacetate,dichloroethane,CCCOC(C)=O,CC(Cl)Cl,-5.4
1;4-dioxane,triethylamine,C1COCCO1,CCN(CC)CC,-4.41
allylalcohol,water,OCC=C,O,-5.08
nitromethane,carbondisulfide,C[N+](=O)[O-],C(=S)=S,-3.3
1;4-dichlorobenzene,water,C1=CC(=CC=C1Cl)Cl,O,-1.01
ethylacetate,chloroform,CCOC(=O)C,C(Cl)(Cl)Cl,-5.58
cyclohexane,octanol,C1CCCCC1,CCCCCCCCO,-3.46
1;4-dioxane,nitroethane,C1COCCO1,CC[N+](=O)[O-],-5.28
2-pentanone,octanol,CCCC(=O)C,CCCCCCCCO,-4.35
4-methylaniline,ethylacetate,CC1=CC=C(C=C1)N,CCOC(=O)C,-7.63
methylpentanoate,hexane,CCCCC(=O)OC,CCCCCC,-4.94
secbutanol,secbutanol,CCC(C)O,CCC(C)O,-5.48
nitrobenzene,benzene,C1=CC=C(C=C1)[N+](=O)[O-],C1=CC=CC=C1,-7.6
n-octane,aniline,CCCCCCCC,C1=CC=C(C=C1)N,-3.48
dimethyl4-nitrophenylthiophosphate,benzene,C[S](C)(c1ccc(cc1)[N+]([O-])=O)=[P]([O-])([O-])[O-],C1=CC=CC=C1,-9.21
toluene,butanol,CC1=CC=CC=C1,CCCCO,-4.5
butylamine,octane,CCCCN,CCCCCCCC,-3.44
n-octane,anisole,CCCCCCCC,COC1=CC=CC=C1,-4.62
m-cresol,decalin,CC1=CC(=CC=C1)O,C1CCC2CCCCC2C1,-5.11
1-propanol,benzene,CCCO,C1=CC=CC=C1,-3.87
1-pentyne,octanol,CCCC#C,CCCCCCCCO,-2.79
methylpentanoate,water,CCCCC(=O)OC,O,-2.57
water,xylene,O,CC1=CC=CC=C1C,-1.56
ethylacetate,nonane,CCOC(=O)C,CCCCCCCCC,-3.45
bromoethane,bromoethane,CCBr,CCBr,-3.67
1;4-dioxane,benzonitrile,C1COCCO1,C1=CC=C(C=C1)C#N,-5.14
1-butanol,heptane,CCCCO,CCCCCCC,-3.66
2-butanone,dimethylpyridine,CCC(=O)C,CC1=C(N=CC=C1)C,-4.34
4-methylaniline,benzene,CC1=CC=C(C=C1)N,C1=CC=CC=C1,-7.59
acetone,benzene,CC(=O)C,C1=CC=CC=C1,-3.79
2;2-dimethylpropane,water,CC(C)(C)C,O,2.5
ethyl4-cyanophenylphenylthiophosphonate,water,CC[S](c1ccc(cc1)C#N)=[P]([O-])([O-])c2ccccc2,O,-5.1
cyclohexanone,cyclohexanone,C1CCC(=O)CC1,C1CCC(=O)CC1,-6.25
p-cresol,hexadecane,CC1=CC=C(C=C1)O,CCCCCCCCCCCCCCCC,-5.88
p-xylene,octanol,CC1=CC=C(C=C1)C,CCCCCCCCO,-5.19
cyclopropane,hexadecane,C1CC1,CCCCCCCCCCCCCCCC,-1.78
methylacetate,bromobenzene,COC(C)=O,C1=CC=C(C=C1)Br,-3.87
1-heptanol,butylacetate,CCCCCCCO,CCCCOC(C)=O,-7.14
butanoicacid,isopropylbenzene,C1=CN=C(C=C1CO)C2=NC=CC(=C2)CO,CC(C)C1=CC=CC=C1,-4.93
benzene,cyclohexane,C1=CC=CC=C1,C1CCCCC1,-4.19
1-propanol,propanol,CCCO,CCCO,-5.29
phenol,ethylbenzene,C1=CC=C(C=C1)O,CCC1=CC=CC=C1,-6.82
1;4-dioxane,methoxyethanol,C1COCCO1,COCCO,-4.91
p-hydroxybenzaldehyde,octanol,C1=CC(=CC=C1C=O)O,CCCCCCCCO,-12.36
pentylacetate,benzene,CCCCCOC(C)=O,C1=CC=CC=C1,-6.53
thiophene,octanol,C1=CSC=C1,CCCCCCCCO,-3.89
ethanol,dodecane,CCO,CCCCCCCCCCCC,-2.06
ammonia,diethylether,N,CCOCC,-1.41
2;6-dichlorobenzonitrile,octanol,C1=CC(=C(C(=C1)Cl)C#N)Cl,CCCCCCCCO,-9.18
diethylamine,water,CCNCC,O,-4.07
diethylamine,benzene,CCNCC,C1=CC=CC=C1,-4.02
3;3-dimethylbutanone,chlorohexane,CC(=O)C(C)(C)C,CCCCCCCl,-4.98
1-hexanol,benzene,CCCCCCO,C1=CC=CC=C1,-6.13
1-butanol,decane,CCCCO,CCCCCCCCCC,-3.77
2-nitropropane,octanol,CC(C)[N+](=O)[O-],CCCCCCCCO,-4.23
fluorotrichloromethane,octanol,C(F)(Cl)(Cl)Cl,CCCCCCCCO,-2.63
nitromethane,hexane,C[N+](=O)[O-],CCCCCC,-2.9
pentanoicacid,heptane,CCCCC(O)=O,CCCCCCC,-5.23
2-pentanone,isopropylbenzene,CCCC(=O)C,CC(C)C1=CC=CC=C1,-4.84
2-ethylpyrazine,water,CCC1=NC=CN=C1,O,-5.51
chlorofluoromethane,water,C(F)Cl,O,-0.77
thioanisole,water,CSC1=CC=CC=C1,O,-2.73
formaldehyde,diisopropylether,C=O,CC(C)OC(C)C,-1.04
1-butene,hexadecane,CCC=C,CCCCCCCCCCCCCCCC,-2.03
chloroform,chloroform,C(Cl)(Cl)Cl,C(Cl)(Cl)Cl,-4.13
g-butyrolactone,butanone,C1CC(=O)OC1,CCC(=O)C,-4.47
p-xylene,water,CC1=CC=C(C=C1)C,O,-0.81
butylbenzene,butylbenzene,CCCCC1=CC=CC=C1,CCCCC1=CC=CC=C1,-6.86
2-heptanone,isopropylbenzene,CCCCCC(=O)C,CC(C)C1=CC=CC=C1,-5.99
piperazine,octanol,C1CNCCN1,CCCCCCCCO,-5.8
triethylphosphate,benzene,CCOP(=O)(OCC)OCC,C1=CC=CC=C1,-8.58
ethylacetate,chlorohexane,CCOC(=O)C,CCCCCCCl,-4.25
butylamine,dichloroethane,CCCCN,CC(Cl)Cl,-4.34
aceticacid,butylacetate,CC(O)=O,CCCCOC(C)=O,-6.11
methylperoxide,water,COOC,O,-5.28
piperidine,xylene,C1CCNCC1,CC1=CC=CC=C1C,-5.15
methylpentanoate,benzene,CCCCC(=O)OC,C1=CC=CC=C1,-5.83
2;2;2-trifluoroethanol,water,C(C(F)(F)F)O,O,-4.31
n-octane,acetophenone,CCCCCCCC,CC(=O)C1=CC=CC=C1,-4.24
3;3-dimethylbutanone,trimethylbenzene,CC(=O)C(C)(C)C,CC1=C(C(=CC=C1)C)C,-4.8
p-dibromobenzene,water,C1=CC(=CC=C1Br)Br,O,-2.3
ethylbenzene,cyclohexane,CCC1=CC=CC=C1,C1CCCCC1,-4.97
methylhexanoate,octane,CCCCCC(=O)OC,CCCCCCCC,-5.53
hexanoicacid,diethylether,C1=CC=C(C=C1)C[Si](Cl)(Cl)Cl,CCOCC,-8.85
N;N-dimethylformamide,octanol,CN(C)C=O,CCCCCCCCO,-6.14
m-cresol,water,CC1=CC(=CC=C1)O,O,-5.49
n-octane,2methylpyridine,CCCCCCCC,Cc1ccccn1,-4.73
hexanoicacid,secbutanol,C1=CC=C(C=C1)C[Si](Cl)(Cl)Cl,CCC(C)O,-8.11
chloroform,hexadecane,C(Cl)(Cl)Cl,CCCCCCCCCCCCCCCC,-3.38
Z-1;2-dichloroethene,hexadecane,C(=C\Cl)\Cl,CCCCCCCCCCCCCCCC,-3.33
dibromomethane,octanol,C(Br)Br,CCCCCCCCO,-4.18
2-pentanone,benzene,CCCC(=O)C,C1=CC=CC=C1,-5.14
4-methylaniline,octane,CC1=CC=C(C=C1)N,CCCCCCCC,-6.0
octafluorocyclobutane,octanol,C1(C(C(C1(F)F)(F)F)(F)F)(F)F,CCCCCCCCO,0.31
aniline,dichloroethane,C1=CC=C(C=C1)N,CC(Cl)Cl,-7.39
pentanoicacid,tributylphosphate,CCCCC(O)=O,CCCCOP(=O)(OCCCC)OCCCC,-8.82
propanoicacid,hexadecane,CC(=O)CC(=O)NC1=CC(=C(C=C1OC)OC)Cl,CCCCCCCCCCCCCCCC,-3.12
2-hexanone,octane,CCCCC(=O)C,CCCCCCCC,-4.6
diethylamine,diisopropylether,CCNCC,CC(C)OC(C)C,-3.78
water,tetralin,O,C1CCC2=CC=CC=C2C1,0.07
o-cresol,water,CC1=CC=CC=C1O,O,-5.87
tripropylphosphate,cyclohexane,CCCO[P](=O)(OCCC)OCCC,C1CCCCC1,-7.71
methylcyclohexane,water,CC1CCCCC1,O,1.71
acetamide,chloroform,CC(=O)N,C(Cl)(Cl)Cl,-7.05
allylalcohol,chloroform,OCC=C,C(Cl)(Cl)Cl,-4.34
tolfenamicacid,octanol,CC1=C(C=CC=C1Cl)NC2=CC=CC=C2C(=O)O,CCCCCCCCO,-13.76
propylamine,pentanol,CCCN,CCCCCO,-4.88
pyridine,benzene,C1=CC=NC=C1,C1=CC=CC=C1,-5.28
5-chlorouracil,water,C1=C(C(=O)NC(=O)N1)Cl,O,-17.74
o-xylene,diethylether,CC1=CC=CC=C1C,CCOCC,-5.58
pentylacetate,pentadecane,CCCCCOC(C)=O,CCCCCCCCCCCCCCC,-5.18
ethylphenylether,ethoxybenzene,CCOc1ccccc1,CCOC1=CC=CC=C1,-6.75
p-cresol,hexanol,CC1=CC=C(C=C1)O,CCCCCCO,-9.21
n-octane,benzene,CCCCCCCC,C1=CC=CC=C1,-5.35
2-butanone,isooctane,CCC(=O)C,CC(C)CC(C)(C)C,-3.4
ethylbenzene,ethylbenzene,CCC1=CC=CC=C1,CCC1=CC=CC=C1,-5.67
chlorodifluoromethane,water,C(F)(F)Cl,O,-0.5
ethylamine,iodobenzene,CCN,C1=CC=C(C=C1)I,-2.73
n-octane,butanone,CCCCCCCC,CCC(=O)C,-4.64
formaldehyde,benzylalcohol,C=O,C1=CC=C(C=C1)CO,-3.48
ethanethiol,hexadecane,CCS,CCCCCCCCCCCCCCCC,-2.96
2-methylpyridine,chloroform,CC1=CC=CC=N1,C(Cl)(Cl)Cl,-6.98
5-bromouracil,water,C1=C(C(=O)NC(=O)N1)Br,O,-18.17
3-bromopropene,hexadecane,C=CCBr,CCCCCCCCCCCCCCCC,-3.42
diethylpropanedioate,water,CCC(CC)(C([O-])=O)C([O-])=O,O,-6.0
cyclopentene,water,C1CC=CC1,O,0.56
dimethylamine,isobutanol,CNC,CC(C)CO,-4.43
p-bromophenol,iodobenzene,C1=CC(=CC=C1O)Br,C1=CC=C(C=C1)I,-8.45
2-nitropropane,water,CC(C)[N+](=O)[O-],O,-3.14
tetramethylsilane,octanol,C[Si](C)(C)C,CCCCCCCCO,-1.79
aceticacid,4methyl2pentanone,CC(O)=O,CC(C)CC(C)=O,-6.33
o-xylene,cyclohexane,CC1=CC=CC=C1C,C1CCCCC1,-5.54
propanal,diethylether,CCC=O,CCOCC,-3.85
1-octanol,butylacetate,CCCCCCCCO,CCCCOC(C)=O,-8.17
toluene,fluorobenzene,CC1=CC=CC=C1,C1=CC=C(C=C1)F,-5.27
chlorobenzene,chloroform,C1=CC=C(C=C1)Cl,C(Cl)(Cl)Cl,-5.45
1-hexanol,pentane,CCCCCCO,CCCCC,-4.97
1;2-diethoxyethane,water,CCOCCOCC,O,-3.54
nitroethane,octanol,CC[N+](=O)[O-],CCCCCCCCO,-3.93
benzaldehyde,heptane,C1=CC=C(C=C1)C=O,CCCCCCC,-5.5
methylpentanoate,heptane,CCCCC(=O)OC,CCCCCCC,-4.92
uracil,diethylether,C1=CNC(=O)NC1=O,CCOCC,-15.03
1-bromopentane,octanol,CCCCCBr,CCCCCCCCO,-4.68
1-hexanol,cyclohexane,CCCCCCO,C1CCCCC1,-5.31
g-butyrolactone,octanol,C1CC(=O)OC1,CCCCCCCCO,-6.83
bromobenzene,hexane,C1=CC=C(C=C1)Br,CCCCCC,-5.66
cyclohexane,hexadecyliodide,C1CCCCC1,CCCCCCCCCCCCCCCCI,-3.66
toluene,heptanol,CC1=CC=CC=C1,CCCCCCCO,-4.33
2-methyl-1-nitrobenzene,cyclohexane,CC1=CC=CC=C1[N+](=O)[O-],C1CCCCC1,-6.71
hydrogensulfide,diethylether,S,CCOCC,-0.6
nitromethane,acetophenone,C[N+](=O)[O-],CC(=O)C1=CC=CC=C1,-4.92
methylacetate,ethylbenzene,COC(C)=O,CCC1=CC=CC=C1,-3.74
2-methoxyethanol,diethylether,COCCO,CCOCC,-5.12
propanoicacid,cyclohexanone,CC(=O)CC(=O)NC1=CC(=C(C=C1OC)OC)Cl,C1CCC(=O)CC1,-7.18
propanoicacid,hexane,CC(=O)CC(=O)NC1=CC(=C(C=C1OC)OC)Cl,CCCCCC,-2.98
butylamine,isopropylbenzene,CCCCN,CC(C)C1=CC=CC=C1,-4.06
t-butanol,diethylether,CC(C)(C)O,CCOCC,-4.8
5-nonanone,water,CCCCC(=O)CCCC,O,-2.67
2-methylaniline,water,CC1=CC=CC=C1N,O,-5.56
nitromethane,methylenechloride,C[N+](=O)[O-],C(Cl)Cl,-5.05
p-bromotoluene,hexadecane,CC1=CC=C(C=C1)Br,CCCCCCCCCCCCCCCC,-6.19
butanal,hexadecane,CCCC=O,CCCCCCCCCCCCCCCC,-3.1
aniline,chloroform,C1=CC=C(C=C1)N,C(Cl)(Cl)Cl,-7.34
methylpentanoate,dichloroethane,CCCCC(=O)OC,CC(Cl)Cl,-5.97
propylamine,nonane,CCCN,CCCCCCCCC,-2.96
anisole,water,COC1=CC=CC=C1,O,-2.45
methylacetate,chloroform,COC(C)=O,C(Cl)(Cl)Cl,-4.9
butylamine,heptanol,CCCCN,CCCCCCCO,-5.4
nitromethane,dimethylacetamide,C[N+](=O)[O-],CC(=O)N(C)C,-5.62
1;4-dichlorobenzene,diethylether,C1=CC(=CC=C1Cl)Cl,CCOCC,-6.18
2-heptanone,mesitylene,CCCCCC(=O)C,CC1=CC(=CC(=C1)C)C,-5.99
2-butanone,hexadecane,CCC(=O)C,CCCCCCCCCCCCCCCC,-3.12
ethane,hexadecane,CC,CCCCCCCCCCCCCCCC,-0.67
1;2-dimethoxyethane,water,COCCOC,O,-4.84
cyclopropane,water,C1CC1,O,0.75
2;6-dichlorothiobenzamide,water,C1=CC(=C(C(=C1)Cl)C(=S)N)Cl,O,-10.81
1-methylthymine,water,CC1=CN(C(=O)NC1=O)C,O,-10.4
ethanol,nitroethane,CCO,CC[N+](=O)[O-],-3.98
anisole,octanol,COC1=CC=CC=C1,CCCCCCCCO,-5.47
N-(3-hydroxyphenyl)acetamide,octanol,CC(=O)NC1=CC(=CC=C1)O,CCCCCCCCO,-14.93
methylisopropylether,water,COC(C)C,O,-2.01
acetophenone,octanol,CC(=O)C1=CC=CC=C1,CCCCCCCCO,-6.74
3;3-dimethylbutanone,isopropylbenzene,CC(=O)C(C)(C)C,CC(C)C1=CC=CC=C1,-4.81
ethylacetate,perfluorobenzene,CCOC(=O)C,C1(=C(C(=C(C(=C1F)F)F)F)F)F,-4.56
ethene,water,C=C,O,1.27
propylacetate,nonane,CCCOC(C)=O,CCCCCCCCC,-4.07
methylpropanoate,octane,CCC(=O)OC,CCCCCCCC,-3.57
methylformate,octanol,COC=O,CCCCCCCCO,-2.82
ethanol,iodobenzene,CCO,C1=CC=C(C=C1)I,-3.18
1-butanol,iodobenzene,CCCCO,C1=CC=C(C=C1)I,-4.05
sulfolane,water,C1CCS(=O)(=O)C1,O,-8.61
1;1;1;2-tetrachloroethane,water,C(C(Cl)(Cl)Cl)Cl,O,-1.15
phenol,hexanol,C1=CC=C(C=C1)O,CCCCCCO,-8.76
2-butanone,fluorobenzene,CCC(=O)C,C1=CC=C(C=C1)F,-4.6
1;4-dioxane,benzene,C1COCCO1,C1=CC=CC=C1,-5.21
dichloromethane,hexadecyliodide,C(Cl)Cl,CCCCCCCCCCCCCCCCI,-2.76
toluene,ethanol,CC1=CC=CC=C1,CCO,-4.57
isopropylether,water,CC(C)OC(C)C,O,-0.53
ethylamine,dichloroethane,CCN,CC(Cl)Cl,-3.19
2-butanone,water,CCC(=O)C,O,-3.64
1;2-dichlorobenzene,undecane,C1=CC=C(C(=C1)Cl)Cl,CCCCCCCCCCC,-6.11
2-butanone,anisole,CCC(=O)C,COC1=CC=CC=C1,-4.43
hydrogenperoxide,benzene,OO,C1=CC=CC=C1,-4.77
ethylphenylether,hexadecane,CCOc1ccccc1,CCCCCCCCCCCCCCCC,-5.64
acetonitrile,heptane,CC#N,CCCCCCC,-2.06
ethylamine,heptane,CCN,CCCCCCC,-2.09
ethanol,ethoxybenzene,CCO,CCOC1=CC=CC=C1,-3.45
butylamine,nonane,CCCCN,CCCCCCCCC,-3.55
tetrachloroethene,water,C(=C(Cl)Cl)(Cl)Cl,O,0.05
diethylether,octanol,CCOCC,CCCCCCCCO,-2.89
aniline,hexane,C1=CC=C(C=C1)N,CCCCCC,-5.43
m-hydroxybenzaldehyde,cyclohexane,C1=CC(=CC(=C1)O)C=O,C1CCCCC1,-6.88
ethylacetate,xylene,CCOC(=O)C,CC1=CC=CC=C1C,-4.26
acetaldehyde,chloroform,CC=O,C(Cl)(Cl)Cl,-3.65
p-hydroxybenzaldehyde,chloroform,C1=CC(=CC=C1C=O)O,C(Cl)(Cl)Cl,-10.3
1;4-dioxane,hexadecane,C1COCCO1,CCCCCCCCCCCCCCCC,-3.82
aceticacid,nitrobenzene,CC(O)=O,C1=CC=C(C=C1)[N+](=O)[O-],-4.78
naphthalene,heptane,C1=CC=C2C=CC=CC2=C1,CCCCCCC,-7.02
n-octane,ethylacetate,CCCCCCCC,CCOC(=O)C,-4.72
4-methoxybenzoicacid,water,COc1ccc(cc1)C(O)=O,O,-9.15
2-heptanone,cyclohexane,CCCCCC(=O)C,C1CCCCC1,-5.47
N-methyl-2-pyrrolidinone,octanol,CN1CCCC1=O,CCCCCCCCO,-8.63
ethylbenzene,undecane,CCC1=CC=CC=C1,CCCCCCCCCCC,-5.44
methylpentanoate,trimethylbenzene,CCCCC(=O)OC,CC1=C(C(=CC=C1)C)C,-5.41
1-heptanol,tributylphosphate,CCCCCCCO,CCCCOP(=O)(OCCCC)OCCCC,-7.98
ethanol,tetrahydrothiophenedioxide,CCO,O=[S]1(=O)CCCC1,-4.3
o-cresol,dichloroethane,CC1=CC=CC=C1O,CC(Cl)Cl,-7.73
butylamine,bromobenzene,CCCCN,C1=CC=C(C=C1)Br,-4.22
diethylamine,octane,CCNCC,CCCCCCCC,-3.42
nitromethane,hexadecane,C[N+](=O)[O-],CCCCCCCCCCCCCCCC,-2.58
acetophenone,acetophenone,CC(=O)C1=CC=CC=C1,CC(=O)C1=CC=CC=C1,-7.59
hexanoicacid,octanol,C1=CC=C(C=C1)C[Si](Cl)(Cl)Cl,CCCCCCCCO,-8.82
propanoicacid,diethylether,CC(=O)CC(=O)NC1=CC(=C(C=C1OC)OC)Cl,CCOCC,-6.75
methylacetate,benzene,COC(C)=O,C1=CC=CC=C1,-4.04
ethylacetate,bromobenzene,CCOC(=O)C,C1=CC=C(C=C1)Br,-4.57
propylacetate,hexane,CCCOC(C)=O,CCCCCC,-4.1
ethylamine,ethylbenzene,CCN,CCC1=CC=CC=C1,-2.59
propylacetate,perfluorobenzene,CCCOC(C)=O,C1(=C(C(=C(C(=C1F)F)F)F)F)F,-5.06
diethylamine,xylene,CCNCC,CC1=CC=CC=C1C,-3.93
2-methoxybenzoicacid,water,COC1=CC=CC=C1C(=O)O,O,-10.32
diethylsulfide,hexadecane,CCSCC,CCCCCCCCCCCCCCCC,-4.23
